Product_Identifier,Supermarket_Identifier,Product_Fat_Content,Product_Type,Supermarket _Size,Supermarket_Location_Type,Supermarket_Type,Product_Shelf_Visibility,Product_Price,Supermarket_Opening_Year,0
905,6,0,6,2,1,1,0.04295842,223.29,2011,3461.843655274003
905,9,0,6,1,0,1,0.04303334599999999,223.54,2006,3468.906803707353
906,5,1,13,1,2,3,0.057835325,143.89,1992,5818.788576929172
906,6,1,13,2,1,1,0.058105769,151.14,2011,1513.846190514408
906,7,1,13,0,1,1,0.05823462099999999,146.89,2009,1249.8418051573988
906,8,1,13,2,0,1,0.058116758,143.89,2004,1252.7388700970264
906,9,1,13,1,0,1,0.058207114000000004,147.89,2006,1272.9782795198819
907,1,1,3,0,2,1,0.101747034,578.33,1994,10269.61133732663
908,2,0,4,1,1,1,0.075049323,276.06,2014,3826.144087336752
908,5,0,4,1,2,3,0.074265816,273.81,1992,6932.128828542892
908,6,0,4,2,1,1,0.07461309,271.81,2011,3822.1424079057506
908,7,2,4,0,1,1,0.074778547,276.81,2009,4173.56572842977
909,0,1,10,2,2,0,0.036921781,485.61,2005,1048.7598911501805
909,8,1,10,2,0,1,0.022058724,492.11,2004,7865.05812568206
910,8,0,6,2,0,1,0.055205899999999995,548.54,2004,8916.54728914438
911,1,1,6,0,2,1,0.073997843,517.66,1994,9401.170987322415
911,8,1,6,2,0,1,0.074059474,522.66,2004,10251.693937783379
912,2,1,13,1,1,1,0.047533568,242.27,2014,3830.6430773262523
912,3,1,13,1,2,2,0.047458754000000006,239.52,2016,3881.2807912990193
912,5,1,13,1,2,3,0.047037323,241.02,1992,7027.680001891399
913,0,2,13,2,2,0,0.073251428,454.24,2005,1108.6713650941226
913,1,0,13,0,2,1,0.043727260999999996,456.49,1994,8273.738824898594
914,3,0,1,1,2,2,0.051871718,88.39,2016,1329.7031631355417
914,5,0,1,1,2,3,0.0514111,82.64,1992,5781.145790955049
914,7,0,1,0,1,1,0.051766042000000005,86.39,2009,1317.499829561931
914,8,0,1,2,0,1,0.051661272,83.39,2004,1321.698316474572
915,2,0,0,1,1,1,0.081050006,197.99,2014,2575.294949030213
915,3,0,0,1,2,2,0.080922439,200.24,2016,2912.9236102997716
915,5,2,0,1,2,3,0.080203852,194.99,1992,6308.053270475055
915,7,0,0,0,1,1,0.08075758,204.74,2009,3360.0845404528327
915,8,0,0,2,0,1,0.080594133,202.49,2004,3364.7051712344933
916,6,1,3,2,1,1,0.170251293,291.21,2011,4993.781154673812
917,0,1,4,2,2,0,0.146701312,655.73,2005,1227.1628000829348
917,3,1,4,1,2,2,0.088002959,653.48,2016,12154.913652416259
917,5,1,4,1,2,3,0.087221497,659.98,1992,17747.02777008636
917,6,1,4,2,1,1,0.087629354,658.73,2011,11374.871479894715
917,7,1,4,0,1,1,0.087823675,652.73,2009,12674.687299523159
918,2,1,10,1,1,1,0.076552407,276.3,2014,4081.5819213839854
918,5,1,10,1,2,3,0.075753207,277.8,1992,7247.1894748635295
918,7,1,10,0,1,1,0.076276208,277.3,2009,4353.497320395844
919,2,0,6,1,1,1,0.122289654,115.85,2014,1279.4363014141147
919,3,0,6,1,2,2,0.0,113.1,2016,1600.3669184899122
919,5,0,6,1,2,3,0.0,114.85,1992,6725.101394491885
919,7,0,6,0,1,1,0.12184843599999999,117.1,2009,1275.1100944567713
919,9,0,6,1,0,1,0.0,113.85,2006,1598.603943993865
920,5,1,6,1,2,3,0.17024678199999999,353.96,1992,9743.138052389952
921,5,0,13,1,2,3,0.048830264000000005,282.79,1992,7724.8983396478225
921,7,0,13,0,1,1,0.049167388,287.29,2009,4936.090101220095
922,2,1,0,1,1,1,0.029727657,166.54,2014,2003.274854703768
922,3,1,0,1,2,2,0.029680868,162.54,2016,1974.5595089450758
922,8,1,0,2,0,1,0.029560451,164.54,2004,2006.0717809939347
922,9,1,0,1,0,1,0.02960641,163.54,2006,1975.8871805754832
923,2,1,0,1,1,1,0.141406394,125.0,2014,1418.384068086165
923,3,1,0,1,2,2,0.14118383,126.25,2016,1555.9861450720853
923,8,1,0,2,0,1,0.14061104,124.5,2004,1418.384068086165
924,2,0,3,1,1,1,0.030297819,186.92,2014,2759.4452300135913
924,3,0,3,1,2,2,0.030250132000000002,188.17,2016,2750.6590114280593
924,4,0,3,2,0,0,0.052749199000000004,187.42,1992,448.12006523371616
924,6,0,3,2,1,1,0.030121709,195.17,2011,2655.2243973934146
924,7,0,3,0,1,1,0.030188505,193.42,2009,2694.62571849177
924,9,2,3,1,0,1,0.030174246000000002,191.67,2006,2620.6561248243315
925,1,0,4,0,2,1,0.06998190900000001,657.56,1994,11653.539571879513
925,6,0,4,2,1,1,0.07002695099999999,659.06,2011,10887.653886056358
925,8,0,4,2,0,1,0.070040195,657.56,2004,11262.77820435932
925,9,2,4,1,0,1,0.070149088,661.31,2006,11516.925782368133
926,1,1,5,0,2,1,0.092150005,462.07,1994,8071.703221923761
927,7,0,6,0,1,1,0.041448824,291.37,2009,4757.793576216226
928,2,1,6,1,1,1,0.082215187,228.62,2014,3567.058580846828
928,3,1,6,1,2,2,0.08208578700000001,230.62,2016,3496.122826243793
928,8,1,6,2,0,1,0.08175276,222.62,2004,3382.982884873963
929,0,0,13,2,2,0,0.0,493.03,2005,1171.389048393622
929,1,0,13,0,2,1,0.0,488.03,1994,7775.795384729715
929,8,0,13,2,0,1,0.17348130399999998,486.28,2004,7746.00318774401
930,3,1,0,1,2,2,0.134037,133.32,2016,1632.4256223640516
930,6,1,0,2,1,1,0.0,132.82,2011,1812.5932793310392
930,9,1,0,1,0,1,0.133700752,132.32,2006,1634.0375447956603
931,1,0,3,0,2,1,0.033946163,448.49,1994,7260.486984697935
932,0,1,4,2,2,0,0.051068365,532.56,2005,1210.4834171028
932,8,1,4,2,0,1,0.030510526,528.56,2004,10215.269486181764
933,1,0,4,0,2,1,0.03187163,448.84,1994,7133.185516957474
934,1,1,5,0,2,1,0.152024355,529.55,1994,10083.545409614484
935,3,1,1,1,2,2,0.016092971,114.6,2016,1502.0382032105579
935,4,1,1,2,0,0,0.028062401,110.1,1992,211.97822398216636
935,5,1,1,1,2,3,0.015950066000000002,119.35,1992,5849.527569743336
935,6,1,1,2,1,1,0.016024651,110.1,2011,1489.5870491481594
935,7,1,1,0,1,1,0.016060186,118.1,2009,1496.9690153847423
935,9,1,1,1,0,1,0.0160526,109.85,2006,1491.6461806215304
936,2,0,0,1,1,1,0.009463757,184.6,2014,2345.6001935060067
936,4,0,0,2,0,0,0.016476618999999998,185.85,1992,390.23674152489383
936,5,0,0,1,2,3,0.009364957,185.6,1992,6984.591939732115
936,7,0,0,0,1,1,0.009429611999999999,178.35,2009,2315.763544386092
936,8,0,0,2,0,1,0.009410528,184.35,2004,2370.661468519033
936,9,0,0,1,0,1,0.009425158000000001,187.1,2006,2379.885427162417
937,1,1,4,0,2,1,0.119077255,578.08,1994,10811.491651533766
937,9,1,4,1,0,1,0.119361718,579.08,2006,10283.17682811108
938,0,1,10,2,2,0,0.07871639,458.9,2005,1279.0164028766874
939,2,1,5,1,1,1,0.086320509,120.42,2014,1332.0486460167988
939,3,1,5,1,2,2,0.08618464699999999,127.42,2016,1493.1925866303156
939,4,1,5,2,0,0,0.15028599,127.67,1992,482.0021644013952
939,8,1,5,2,0,1,0.085834992,124.17,2004,1292.4533050415666
940,8,1,6,2,0,1,0.024404558,495.78,2004,7734.512644141366
941,3,0,13,1,2,2,0.026248606,637.84,2016,10341.017847055293
941,9,0,13,1,0,1,0.026182757999999997,634.09,2006,10228.25259279753
942,5,1,1,1,2,3,0.054220618,322.83,1992,8552.824249434496
943,4,0,0,2,0,0,0.041556697000000004,261.08,1992,561.5045978038213
943,6,0,0,2,1,1,0.023730384,260.83,2011,3971.962543663413
943,7,0,0,0,1,1,0.023783007000000002,260.08,2009,4086.7032989421095
944,2,0,4,1,1,1,0.13169655,223.54,2014,3347.046517387565
944,3,2,4,1,2,2,0.131489269,224.29,2016,3162.6560369515473
944,5,0,4,1,2,3,0.13032165199999998,221.79,1992,6989.137861317956
944,6,0,4,2,1,1,0.130931048,224.79,2011,3380.3466576592346
944,7,0,4,0,1,1,0.13122139300000002,219.54,2009,3240.2916244910693
944,8,0,4,2,0,1,0.130955811,225.79,2004,3419.4474916085305
945,3,0,10,1,2,2,0.081465335,551.95,2016,8848.027513216897
945,8,0,10,2,0,1,0.081134826,550.2,2004,8865.494273753884
946,2,0,5,1,1,1,0.0,149.38,2014,1933.3280000125162
946,4,0,5,2,0,0,0.012865901,148.38,1992,409.4175133992932
946,7,0,5,0,1,1,0.007363189,158.13,2009,2157.6310171355703
946,8,0,5,2,0,1,0.007348286,157.13,2004,2018.8356917852789
946,9,0,5,1,0,1,0.007359711,150.38,2006,2004.1501677000233
947,1,0,6,0,2,1,0.081252534,641.25,1994,12470.758347263842
947,3,0,6,1,2,2,0.08165147,646.0,2016,12437.13904576065
947,8,0,6,2,0,1,0.0,638.5,2004,11125.406163393054
947,9,0,6,1,0,1,0.081446638,642.75,2006,12426.62520620502
948,0,1,6,2,2,0,0.104463896,567.77,2005,1306.2084691836103
948,1,1,6,0,2,1,0.062359467,560.02,1994,10297.308526221675
948,3,1,6,1,2,2,0.06266564200000001,564.02,2016,9637.26577622301
948,8,1,6,2,0,1,0.062411404000000004,564.77,2004,9990.851406178923
949,2,1,13,1,1,1,0.12194009900000001,238.44,2014,3524.2010272672032
949,3,1,13,1,2,2,0.121748174,242.44,2016,3390.8685448645783
949,6,1,13,2,1,1,0.12123130800000001,243.94,2011,3447.145805620725
949,7,1,13,0,1,1,0.121500143,237.69,2009,3646.432641974803
950,3,0,13,1,2,2,0.040081193,567.67,2016,10345.071353098869
951,3,0,0,1,2,2,0.0,232.87,2016,3223.546934821965
951,5,0,0,1,2,3,0.031251369,233.37,1992,6690.402579375022
951,6,0,0,2,1,1,0.031397503,228.37,2011,3362.601947873875
951,7,0,0,0,1,1,0.031467128,229.62,2009,3377.2178962356606
952,5,1,3,1,2,3,0.009014978,256.75,1992,7731.527055567567
952,6,1,3,2,1,1,0.009057131999999999,260.25,2011,3804.7595217917365
953,2,1,4,1,1,1,0.038363204,245.43,2014,3440.230453473487
953,5,1,4,1,2,3,0.037962696000000004,243.93,1992,6721.681007531762
953,7,1,4,0,1,1,0.03822479,249.68,2009,3762.2868616525743
954,0,1,4,2,2,0,0.13187274,470.06,2005,1707.395956919793
955,2,0,5,1,1,1,0.038169783,161.38,2014,1912.1843719409421
955,7,0,5,0,1,1,0.038032067999999995,153.38,2009,1663.9520543308122
955,8,0,5,2,0,1,0.037955094,155.38,2004,1691.6284001461827
955,9,0,5,1,0,1,0.038014104,155.88,2006,1703.5984484033079
956,3,1,6,1,2,2,0.0,159.3,2016,2118.134248185929
956,4,1,6,2,0,0,0.164391573,157.05,1992,422.15698821230205
956,5,1,6,1,2,3,0.0,150.55,1992,7117.883926077645
956,9,1,6,1,0,1,0.094037291,155.8,2006,1969.8299637319249
957,2,1,6,1,1,1,0.11061453800000001,201.65,2014,3192.1484822660896
957,5,1,6,1,2,3,0.109459733,210.4,1992,6969.92542142488
957,6,1,6,2,1,1,0.10997157800000001,206.9,2011,3210.891578348462
957,7,1,6,0,1,1,0.11021544400000001,204.65,2009,3314.8947513235566
957,9,1,6,1,0,1,0.110163385,209.15,2006,3227.2391960161244
958,5,0,13,1,2,3,0.044248175,315.51,1992,8248.471367104605
959,2,1,3,1,1,1,0.154363209,127.09,2014,1325.307265494989
959,3,1,3,1,2,2,0.15412025199999999,129.84,2016,1394.3381719170925
959,7,1,3,0,1,1,0.153806271,128.34,2009,1381.723075967662
959,8,1,3,2,0,1,0.153494979,122.34,2004,1230.9256887161382
960,5,1,4,1,2,3,0.047358246,307.94,1992,8417.102324739988
961,5,0,4,1,2,3,0.020769677,293.95,1992,7939.059747054993
961,6,0,4,2,1,1,0.0,294.7,2011,5029.040821176016
961,7,0,4,0,1,1,0.020913071000000002,300.45,2009,5292.369750075877
962,0,1,5,2,2,0,0.267565911,485.37,2005,1426.768953022743
962,1,1,5,0,2,1,0.159722816,485.37,1994,8361.353689830323
963,0,0,6,2,2,0,0.057422821,634.34,2005,1096.826753388243
963,1,0,6,0,2,1,0.034278413,638.09,1994,11516.921003778798
963,8,0,6,2,0,1,0.034306962,630.84,2004,10754.579390935327
963,9,0,6,1,0,1,0.0343603,633.59,2006,10551.138845577732
964,2,1,13,1,1,1,0.039443715,239.6,2014,3816.5387750953873
964,3,1,13,1,2,2,0.039381633,245.1,2016,3652.5297230320293
964,5,1,13,1,2,3,0.039031927,239.1,1992,6962.849154533991
964,6,1,13,2,1,1,0.039214444,245.6,2011,3754.8624477436397
965,2,0,13,1,1,1,0.045525961,208.56,2014,3404.0677873145733
965,4,0,13,2,0,0,0.07926174400000001,204.56,1992,464.99330634193046
965,5,0,13,1,2,3,0.045050674000000006,212.31,1992,6609.446663550313
965,7,0,13,0,1,1,0.045361705,209.56,2009,3401.5383235553763
965,9,0,13,1,0,1,0.045340279000000004,212.56,2006,3470.6851346174317
966,0,1,0,2,2,0,0.112985849,463.56,2005,1854.6634923585866
966,1,1,0,0,2,1,0.067446626,461.81,1994,8404.855076347172
967,1,1,3,0,2,1,0.027594063999999998,427.95,1994,7654.327170859683
968,0,1,4,2,2,0,0.241055611,596.31,2005,1358.8581864192392
968,1,1,4,0,2,1,0.143897558,601.56,1994,9974.267472417157
968,3,1,4,1,2,2,0.144604071,602.06,2016,9037.486222568594
968,8,1,4,2,0,1,0.144017405,595.81,2004,9605.000656976565
968,9,1,4,1,0,1,0.144241314,598.56,2006,9384.282260120695
969,2,0,4,1,1,1,0.017253305,128.59,2014,1511.4562303679827
969,4,0,4,2,0,0,0.0,128.09,1992,464.3807960206795
969,7,0,4,0,1,1,0.017191055,128.84,2009,1511.4562303679827
969,9,0,4,1,0,1,0.017182935,128.09,2006,1505.3984833775414
970,7,1,5,0,1,1,0.051596927,320.17,2009,5042.130667602345
971,4,1,6,2,0,0,0.066765523,267.99,1992,609.3992715355442
971,7,1,6,0,1,1,0.038210084,259.74,2009,3804.570178640697
972,1,0,15,0,2,1,0.0,479.71,1994,9558.04124217625
972,8,0,15,2,0,1,0.075878519,485.21,2004,9572.747166196586
973,2,1,1,1,1,1,0.022404492999999998,256.25,2014,3785.271753483102
973,5,1,1,1,2,3,0.022170592000000003,263.0,1992,7028.767505357715
973,6,1,1,2,1,1,0.022274264,254.25,2011,3944.7729743299083
973,7,1,1,0,1,1,0.022323658,253.25,2009,4021.133567731036
974,1,1,0,0,2,1,0.065729039,470.81,1994,8376.368465453686
975,5,1,3,1,2,3,0.019672774,216.05,1992,6395.5561697247695
975,8,1,3,2,0,1,0.019768503,221.55,2004,2634.5354122056187
976,1,0,4,0,2,1,0.00799436,429.11,1994,8253.704923122614
977,2,1,10,1,1,1,0.018126724,254.5,2014,3624.039333444636
977,5,1,10,1,2,3,0.017937483,258.75,1992,7023.899155629286
977,6,1,10,2,1,1,0.018021361,253.0,2011,3702.5465347090285
977,7,1,10,0,1,1,0.018061324,256.5,2009,3894.6095735113527
978,2,0,5,1,1,1,0.040410039,132.32,2014,1463.2284862062593
978,3,0,5,1,2,2,0.040346436,134.32,2016,1421.1762326073497
978,5,0,5,1,2,3,0.039988162,139.32,1992,5858.685611976954
978,7,0,5,0,1,1,0.04026424,131.57,2009,1471.847387238712
978,9,0,5,1,0,1,0.040245222000000004,137.32,2006,1407.2480655027289
979,1,1,6,0,2,1,0.057011062,604.88,1994,10363.05638898795
979,3,1,6,1,2,2,0.057290978,606.88,2016,9747.950224628938
979,8,1,6,2,0,1,0.057058545,604.38,2004,10189.419022537792
980,6,0,6,2,1,1,0.038721734,289.7,2011,4717.0585521170515
981,0,0,13,2,2,0,0.111936685,497.02,2005,1423.0625322298
981,1,0,13,0,2,1,0.06682033,497.27,1994,8262.37847014131
982,2,0,13,1,1,1,0.069514712,271.81,2014,3874.939136558868
982,6,0,13,2,1,1,0.06911065,272.56,2011,3959.5054103118337
983,2,1,0,1,1,1,0.0,246.76,2014,3743.5625999600225
983,5,1,0,1,2,3,0.078912473,249.76,1992,7059.165783481308
983,6,1,0,2,1,1,0.07928147599999999,250.26,2011,3764.4124102249502
984,2,0,0,1,1,1,0.07638928099999999,277.89,2014,3847.7843863541643
984,7,0,0,0,1,1,0.076113671,278.64,2009,4119.234558428173
985,1,1,3,0,2,1,0.133034816,555.2,1994,9364.652948132409
985,8,1,3,2,0,1,0.133145617,546.2,2004,9006.592335988127
986,2,1,10,1,1,1,0.054861393,242.27,2014,3682.741143297425
986,5,1,10,1,2,3,0.054288645999999996,241.52,1992,6977.252759869885
987,5,0,5,1,2,3,0.099589909,272.97,1992,7118.937233427461
987,6,0,5,2,1,1,0.100055601,281.22,2011,3886.973415635176
988,5,0,13,1,2,3,0.051924192,302.52,1992,8227.061135236872
988,6,0,13,2,1,1,0.052166995,304.27,2011,5217.829701142105
989,4,0,0,2,0,0,0.208987123,265.15,1992,646.9581521936537
989,5,0,0,1,2,3,0.118783796,271.4,1992,7138.756822314669
989,6,0,0,2,1,1,0.119339241,265.15,2011,3539.1378543117826
990,2,0,9,1,1,1,0.144094079,87.05,2014,978.1714060694665
990,3,0,9,1,2,2,0.0,92.8,2016,1585.3746763540153
990,5,0,9,1,2,3,0.142589751,89.8,1992,5059.276736018794
990,7,0,9,0,1,1,0.143574191,93.05,2009,1176.7228933980482
990,8,0,9,2,0,1,0.143283608,94.8,2004,1176.8954323486942
990,9,0,9,1,0,1,0.143506376,86.8,2006,979.3583411082029
991,7,0,9,0,1,1,0.056191301,289.37,2009,4687.606582010812
992,1,0,9,0,2,1,0.027253711,427.28,1994,7501.104308755716
993,0,0,9,2,2,0,0.216478153,475.47,2005,1271.6476801286979
993,1,0,9,0,2,1,0.129226104,476.47,1994,8354.659690803548
994,2,0,8,1,1,1,0.009934335,118.01,2014,1612.5952349060803
994,3,0,8,1,2,2,0.009918699,123.51,2016,1583.664220492616
994,4,0,8,2,0,0,0.017295906,117.76,1992,312.0697767753287
994,7,0,8,0,1,1,0.009898492,122.01,2009,1584.250871905317
994,8,0,8,2,0,1,0.009878459000000001,119.01,2004,1612.1138862156045
994,9,0,8,1,0,1,0.009893817,125.76,2006,1686.3642318212749
995,0,0,9,2,2,0,0.061330521,446.83,2005,940.6607095392143
995,1,0,9,0,2,1,0.036611104,452.33,1994,7498.00095933429
996,0,0,9,2,2,0,0.12973174699999998,490.53,2005,1199.6003303321563
997,3,0,9,1,2,2,0.041459372,224.13,2016,3537.346236255277
997,4,0,9,2,0,0,0.072295507,224.38,1992,684.6315917896084
997,5,0,9,1,2,3,0.041091215,223.88,1992,6775.351914389443
997,6,0,9,2,1,1,0.041283361,217.63,2011,3397.061557648996
997,7,2,9,0,1,1,0.041374909,223.13,2009,3359.035875255589
997,8,0,9,2,0,1,0.041291168999999996,217.38,2004,3414.55095327369
997,9,0,9,1,0,1,0.041355366,221.88,2006,3546.1490871211095
998,2,0,9,1,1,1,0.090806457,216.22,2014,3324.9849405013024
998,4,0,9,2,0,0,0.158096128,215.97,1992,546.4322225806952
998,5,0,9,1,2,3,0.089858447,211.47,1992,6666.825636884511
998,6,2,9,2,1,1,0.09027863400000001,216.97,2011,3219.8163170769735
998,8,0,9,2,0,1,0.090295708,211.72,2004,3350.844232962691
998,9,0,9,1,0,1,0.09043609400000001,212.72,2006,3338.4098791213305
999,0,0,9,2,2,0,0.043021542,492.27,2005,940.9489347219908
999,8,0,9,2,0,1,0.025702994,499.77,2004,8067.53816638766
1000,3,0,9,1,2,2,0.119157788,659.48,2016,7801.405032414167
1000,5,0,9,1,2,3,0.118099673,657.23,1992,17065.248857574115
1000,6,0,9,2,1,1,0.11865191900000001,659.98,2011,8279.528890532043
1000,7,0,9,0,1,1,0.118915034,661.98,2009,8156.818450768382
1000,8,0,9,2,0,1,0.11867435900000001,654.23,2004,9289.104542852312
1000,9,0,9,1,0,1,0.118858866,658.23,2006,8101.986810182819
1001,5,0,8,1,2,3,0.008519718,292.37,1992,8244.726774668361
1001,6,0,8,2,1,1,0.008559556999999999,293.12,2011,5067.725933550849
1001,7,2,8,0,1,1,0.008578539,294.12,2009,5102.38275488909
1002,1,0,9,0,2,1,0.0,467.97,1994,7720.02732233133
1003,3,0,9,1,2,2,0.161317495,143.89,2016,1556.537102761649
1003,7,0,9,0,1,1,0.16098885,144.64,2009,1556.8415448220853
1003,8,0,9,2,0,1,0.160663021,148.64,2004,1735.8288851533569
1004,5,0,9,1,2,3,0.023835164,258.49,1992,7031.342595593246
1004,6,0,9,2,1,1,0.02394662,267.49,2011,3930.237604553871
1004,7,0,9,0,1,1,0.023999722,260.24,2009,3963.8613413300995
1005,1,0,9,0,2,1,0.09679995300000001,480.96,1994,8295.492928683945
1006,1,0,9,0,2,1,0.027556247000000002,441.59,1994,7159.696039517062
1007,1,0,9,0,2,1,0.09270568300000001,629.77,1994,9827.051152669277
1007,3,0,9,1,2,2,0.093160853,628.27,2016,9038.67625758398
1007,8,0,9,2,0,1,0.092782895,631.52,2004,9552.81803881012
1007,9,0,9,1,0,1,0.092927148,623.77,2006,9751.733559705654
1008,0,2,8,2,2,0,0.163548055,598.3,2005,1556.48536463099
1008,1,0,8,0,2,1,0.09762961099999999,601.05,1994,9703.965807425539
1008,3,0,8,1,2,2,0.098108957,602.3,2016,9029.875105868925
1008,9,0,8,1,0,1,0.09786283900000001,598.3,2006,9072.996109109803
1009,3,0,9,1,2,2,0.06402288099999999,90.21,2016,1460.856881450203
1009,6,0,9,2,1,1,0.06375108,91.96,2011,1456.8462452471304
1010,2,0,9,1,1,1,0.099887103,114.77,2014,1449.4078978998887
1010,3,0,9,1,2,2,0.099729888,115.77,2016,1448.210823114232
1010,8,0,9,2,0,1,0.099325278,113.52,2004,1454.6297765257627
1010,9,0,9,1,0,1,0.099479703,112.27,2006,1450.2801463958212
1011,1,0,9,0,2,1,0.072608647,570.92,1994,9568.059425176863
1011,3,0,9,1,2,2,0.07296514400000001,578.42,2016,8818.8767914142
1011,8,0,9,2,0,1,0.0,572.17,2004,8963.586954193144
1012,2,0,9,1,1,1,0.013253936000000001,141.15,2014,1546.5487636988855
1012,7,0,9,0,1,1,0.0,138.65,2009,1798.5467706826773
1012,8,0,9,2,0,1,0.013179388,137.9,2004,1592.39106678993
1012,9,2,9,1,0,1,0.0,133.15,2006,1761.3285629110107
1013,5,0,9,1,2,3,0.0,245.43,1992,7368.875360063874
1013,7,0,9,0,1,1,0.026903714,240.18,2009,3628.1898398026215
1014,3,0,8,1,2,2,0.012689327,99.38,2016,1557.9009148719106
1014,5,0,8,1,2,3,0.0,93.38,1992,6342.199085686218
1014,7,0,8,0,1,1,0.012663476000000002,98.38,2009,1559.8813012423893
1014,9,0,8,1,0,1,0.012657493999999998,90.88,2006,1548.9517040913217
1015,4,0,9,2,0,0,0.028048877000000003,265.49,1992,663.4812608588232
1015,7,0,9,0,1,1,0.016052446,266.99,2009,3869.8518905791434
1016,2,0,9,1,1,1,0.024468806000000003,102.86,2014,1547.7630576102276
1016,5,0,9,1,2,3,0.024213354,106.11,1992,6002.551619757391
1016,9,0,9,1,0,1,0.024369007,100.61,2006,1528.500645666325
1017,5,0,9,1,2,3,0.013066448,352.29,1992,9436.230407559184
1018,1,0,9,0,2,1,0.021407511,620.44,1994,10136.506892222571
1018,3,0,9,1,2,2,0.021512619,619.44,2016,9391.518850868793
1018,8,0,9,2,0,1,0.021425341,625.44,2004,10799.545453814973
1019,4,0,9,2,0,0,0.162856593,136.49,1992,548.8217451197214
1019,5,0,9,1,2,3,0.092564193,133.74,1992,5941.892643354495
1019,6,0,9,2,1,1,0.092997032,138.24,2011,1610.9561248744658
1019,7,0,9,0,1,1,0.093203257,131.99,2009,1679.4172054474998
1019,8,0,9,2,0,1,0.09301462,131.99,2004,1681.2523761141665
1019,9,0,9,1,0,1,0.09315923300000001,139.49,2006,1603.1837296189715
1020,1,0,9,0,2,1,0.099053537,531.73,1994,8921.75851389895
1020,8,0,9,2,0,1,0.099136036,525.98,2004,9508.530478132589
1021,2,0,9,1,1,1,0.185889129,88.55,2014,1207.3488584458498
1021,3,0,9,1,2,2,0.185596553,89.3,2016,1327.7747411345329
1021,5,0,9,1,2,3,0.183948465,84.05,1992,5386.069152542743
1021,7,0,9,0,1,1,0.185218446,90.8,2009,1333.1917336144734
1021,8,0,9,2,0,1,0.18484357899999998,82.8,2004,1146.3000127779435
1021,9,0,9,1,0,1,0.185130961,82.3,2006,1146.3000127779435
1022,1,0,9,0,2,1,0.010593469,585.74,1994,9961.32777500302
1022,3,0,9,1,2,2,0.0,583.24,2016,8762.367182531358
1022,8,0,9,2,0,1,0.010602292,588.49,2004,8731.643528641258
1023,2,0,9,1,1,1,0.027052013,184.84,2014,2373.1654160153766
1023,3,0,9,1,2,2,0.0,185.84,2016,2590.6388204076757
1023,4,0,9,2,0,0,0.047098175,188.84,1992,563.3268225729661
1023,5,0,9,1,2,3,0.026769592000000002,192.59,1992,6358.824463545689
1023,6,0,9,2,1,1,0.02689477,191.84,2011,2389.5761237414295
1023,7,0,9,0,1,1,0.02695441,183.09,2009,2328.187682113259
1023,8,0,9,2,0,1,0.026899856,184.84,2004,2362.767302658161
1024,0,0,9,2,2,0,0.033807904,647.49,2005,1038.9634236870509
1024,8,0,9,2,0,1,0.020198353999999998,644.99,2004,10581.879170859957
1024,9,0,9,1,0,1,0.020229757,652.24,2006,10177.567080210256
1025,2,0,9,1,1,1,0.032203667000000005,252.0,2014,3992.398857188742
1025,3,0,9,1,2,2,0.032152981000000004,255.0,2016,3867.8408168712886
1025,5,0,9,1,2,3,0.031867464,252.5,1992,7030.801225157028
1025,6,0,9,2,1,1,0.03201648,249.0,2011,3968.098009123514
1026,0,0,9,2,2,0,0.148938624,479.88,2005,1048.8192688907222
1026,1,0,9,0,2,1,0.08890854699999999,482.13,1994,8170.022741055333
1027,2,0,9,1,1,1,0.035307322,118.76,2014,1523.3752048151746
1027,3,0,9,1,2,2,0.03525175,120.01,2016,1520.940828899876
1027,4,0,9,2,0,0,0.061470857999999996,121.51,1992,240.41693190242339
1027,5,0,9,1,2,3,0.034938717,122.51,1992,5815.407050643168
1028,0,0,9,2,2,0,0.280164929,443.93,2005,1126.3494328965205
1028,1,0,9,0,2,1,0.16724376900000001,440.68,1994,6831.410797210812
1029,7,2,9,0,1,1,0.021710275,87.47,2009,1389.3167592110374
1029,8,2,9,2,0,1,0.021666335,83.47,2004,1380.3435928496638
1030,1,0,9,0,2,1,0.029420857,642.41,1994,10313.84123698844
1030,3,0,9,1,2,2,0.029565308999999998,641.16,2016,9790.719726265294
1030,8,0,9,2,0,1,0.029445361,644.16,2004,10213.815493514181
1031,1,0,9,0,2,1,0.052458358,471.88,1994,7779.014660325783
1032,3,0,9,1,2,2,0.023071504,254.58,2016,3607.252183348256
1032,5,0,9,1,2,3,0.02286663,257.08,1992,6990.226243662909
1032,6,0,9,2,1,1,0.0,258.83,2011,3774.0364801419028
1033,1,0,9,0,2,1,0.14781046,587.15,1994,9353.40512441489
1033,9,0,9,1,0,1,0.148163564,581.9,2006,8710.33589855523
1034,5,0,9,1,2,3,0.111777297,311.51,1992,8047.953320376572
1034,7,0,9,0,1,1,0.112549008,307.76,2009,5057.178896950296
1035,7,0,9,0,1,1,0.0,319.58,2009,5448.56882294958
1036,3,0,9,1,2,2,0.074541867,235.37,2016,3632.268832554562
1036,4,0,9,2,0,0,0.12998368800000001,232.62,1992,611.2656771015323
1036,5,0,9,1,2,3,0.073879939,235.12,1992,6707.115106561825
1036,7,0,9,0,1,1,0.07439000700000001,228.62,2009,3835.3943423617748
1037,0,0,9,2,2,0,0.12813634599999998,620.87,2005,1272.8681828053257
